Language,GitURL,GitRef,BuildTool,BuildStatus,FileCount,LinesofCode,PackageCount,DependencyCount,QuickScanDuration,FullScanDuration,TotalCPUCores,TotalMemory
python,https://github.com/Boulevardm109R/Api_HW,0d8a938a5e38dec90df2770c478e546154a2bac2,pip,pass,638,162252,1,7,27,128,8,31
python,https://github.com/azmyar/shopping_list,656430c2e10b3800a9bb14b3cd4da5e83fb1c9e2,pip,pass,641,162397,1,17,26,124,8,31
python,https://github.com/alifbintang1/shopping-list,f4c309554f24a3837694f66a6d5c94661c6006a2,pip,pass,641,162401,1,17,25,125,8,31
python,https://github.com/appseed-projects3/a98beae6-d0c9-4fdc-bd68-0e1fb1563aeb,df9049a8ed34648cc2fea1411a7e5d2e4876c7c4,pip,pass,629,162372,1,37,25,127,8,31
python,https://github.com/KedArch/inz,7ef4c9982c4e2ffb3f7aa90c08161b92323e5a36,pip,pass,624,162604,1,16,19,113,8,31
python,https://github.com/renasboy/crypto-trader-bot,f70c837fe72038f684e266866f304ebc1db74ae3,pip,pass,634,195600,1,21,20,119,8,31
python,https://github.com/MrFrangipane/talentduchillapp,079c8bf969d0f077d4cf7d1455b5bc084cb381a4,pip,pass,647,162343,1,12,24,128,8,31
python,https://github.com/khalidekhbo/NamazRSS,e5038252c75dbc846dada2ba248cc3536f60ff73,pip,pass,624,162090,1,5,18,109,8,31
python,https://github.com/Gstarmix/Divers-Bot-Discord,ecc1e43d511cca6bd0c3553d9d66975bbfb66d1d,pip,pass,639,163098,1,10,19,114,8,31
python,https://github.com/KCL-SEG/things-1-ibzahmed03,de80defb75693bfe49092aa9ee071a94feb13a12,pip,pass,630,162211,1,4,26,122,8,31
python,https://github.com/ly-temp/hk-special-traffic-news,ab1a347c456d985ecfe51a9892b44354f541e85f,pip,pass,623,162147,1,4,21,109,8,31
python,https://github.com/MajidRaimi/tourism-activity-suggestion,7808162993dfb6c334388f8acda53d78b10a1f56,pip,pass,624,162066,1,46,35,180,8,31
python,https://github.com/ymetz/rlhfblender,c8151f260f926a9c56acc4635d1013cf6f262e30,pip,pass,669,167150,2,128,127,301,8,31
python,https://github.com/patricktrainer/entergy-outages,9262cb20a9a2a6b6f3675ddd112e2130265dece4,pip,pass,625,162103,1,16,23,116,8,31
python,https://github.com/itzlayz/Linto,ea71c12ca237db66e3c892450c1f85300d152e5e,pip,pass,637,162461,1,14,18,116,8,31
python,https://github.com/acmaldonado/690K-Final,7382df49c3b9dc5e1714e579076937a5ae07beac,pip,pass,627,162092,1,16,37,140,8,31
python,https://github.com/monoidic/TLDR2,1efa060fcc8ef8666d1ed2c4632c523d2bceef12,pip,pass,623,162286,1,10,20,116,8,31
python,https://github.com/philrod1/hw-python,e4ccd9ee9f27a221b78a7393282b87821e54d74b,pip,pass,641,162394,1,18,21,113,8,31
python,https://github.com/micferna/vm-proxmox,0ed23efe9c7808e47eaa3935ba17ec48a980b327,pip,pass,623,162290,1,19,20,116,8,31
python,https://github.com/FAIRmat-NFDI/nomad-measurements,8326872c40ec41cdbd4e5ca82ae40aa4abd47b86,pip,pass,634,163593,1,108,107,708,8,31
python,https://github.com/mill413/yolo,3dd5e8e975354605ba579e139ece24fbc8d8e686,pip,pass,742,177612,1,52,83,485,8,31
python,https://github.com/arnelglez/restframework_api_paginate,287388acb981eacff41d239cdda3a1ceb939aaff,pip,pass,625,162346,1,16,28,128,8,31
python,https://github.com/sphinx-toolbox/default_values,76b3a044512a49d421d2d8376158527c5934cefd,pip,pass,633,162756,3,102,59,1854,8,31
python,https://github.com/FINNGEN/LOFanalysis,458307783773d6ad812da74f7204a9e2ec79e394,pip,pass,625,162420,1,21,37,136,8,31
python,https://github.com/talonx/classicalbot,7bd5b0caf6a11a590a9e91b40ecc669880d820a3,pip,pass,623,162091,1,35,21,118,8,31
python,https://github.com/asi-uniovi/conlloovia,6b6066c8732c043c6b42311a0ded12da702d8c80,pip,pass,640,164237,1,14,19,123,8,31
python,https://github.com/cloudspaceacademy/Flask-Calculator-app,37e30b84ab638513b19f646cf0fdb06a68510326,pip,pass,623,162053,1,7,18,112,8,31
python,https://github.com/farrelsheva/shopping_list,08427ba3ab31af07658c736993668fe33f6f7159,pip,pass,641,162397,1,17,26,126,8,31
python,https://github.com/ffatihzain/shopping-list,9ba837145804f2d7210e9770642f9f742e416a4b,pip,pass,636,162320,1,17,27,124,8,31
python,https://github.com/Boonkeat808/streamlit01_66056049,abf5295d43df4ce2d138accaf01b485bffc82b9d,pip,pass,624,162139,1,62,89,463,8,31
python,https://github.com/prahladyeri/distroverify,5bae2bd0012a472606b612f2dd82917c35011e5d,pip,pass,627,162330,1,6,17,110,8,31
python,https://github.com/thanhhung270502/phishing-url-model,ce2f8403a2e11cec4500d1518e7184b751394fc8,pip,pass,624,162141,1,18,30,138,8,31
python,https://github.com/ArbabSabir/MyeasyGoal_API,c3ce3d52336d6a2c7c1be41e95e2e2de779549ca,pip,pass,647,162497,1,68,61,164,8,31
python,https://github.com/filyp/hajcak_stroop_replication,c5b1a21c83be0ef18faaab5677f9fd90b8b8d62a,pip,pass,628,162476,1,9,27,129,8,31
python,https://github.com/dbvis-ukon/coronavis,a3c2742cbc8e6f4b2e398c6c02b0a1845500714f,pip,pass,711,166936,3,143,89,524,8,31
python,https://github.com/AntaresSimulatorTeam/SimTest,d0e0e2fe8d2854f2101088ab37f63797143ade8d,pip,pass,625,162166,1,14,27,123,8,31
python,https://github.com/Deltekk/VivereQR,52960cb3728543e3fd97f1da7db88a0302b237a7,pip,pass,624,162100,1,14,22,114,8,31
python,https://github.com/HsiangNianian/HsiangNianian,17b36aa98b6c32a8f19b81bafcde70a24747e0be,pip,pass,623,162229,1,21,20,116,8,31
python,https://github.com/cheginit/cheginit,67212bc9edf7432c250d9ee6ce0f0d5a304d4de0,pip,pass,623,162052,1,8,19,110,8,31
python,https://github.com/maxirozay/faceswap,54aa170def0391c41f80cf400b936a07c86ed1a1,pip,pass,625,162200,1,123,114,273,8,31
python,https://github.com/ravneetsh/housing-portal,5e0e02d4ff420cf30bff69734cd25516f5919dd5,pip,pass,645,162433,1,3,26,125,8,31
python,https://github.com/infrastructureclub/vessel-notifier,bc515a385520b8f3f24d1bc8d6f5977d3f559ba8,pip,pass,625,162469,1,6,19,109,8,31
python,https://github.com/Expertest86/mistcraft_playerlist_logger,e72fedbbd9b4ebff05094d641e806615c470020d,pip,pass,623,162065,1,5,17,110,8,31
python,https://github.com/Bennm23/f5new,f5adb226f3a8f4fb57ab95f00801c43306be7c4a,pip,pass,665,163034,1,11,36,161,8,31
python,https://github.com/parthsarthiprasad/parthsarthiprasad,8a5d655ef749e715df813b0e527e3b3f6f33d079,pip,pass,624,162357,1,12,23,112,8,31
python,https://github.com/SnailDev/toutiao-hot-hub,b6bc29de38f60d43d6700ef69939169b8eac8cb0,pip,pass,625,162155,1,5,23,116,8,31
python,https://github.com/Ngoe333/Automates-Python,c3536e5e6450a7162c94fd897337b20f6142b7db,pip,pass,623,162056,1,5,18,107,8,31
python,https://github.com/lonnyzhang423/douyin-hot-hub,b29ae14b55585339a34576d47dd9ebf2c4c4a187,pip,pass,625,162386,1,5,50,142,8,31
python,https://github.com/PennyLaneAI/pennylane,280a16221142308015c0070113b3b746422173fc,pip,pass,1430,399710,2,113,165,744,8,31
python,https://github.com/kh5402/makeRSS_TVer,7e241afffe8d5eafd328beab3a6c3f31d518818c,pip,pass,623,162132,1,15,20,114,8,31
python,https://github.com/papimarcis/api_inventario,e8abdeb10d325b5b8b1840586f738bdddc664d26,pip,pass,633,162167,1,6,25,123,8,31
python,https://github.com/janonden/bing-wallpaper,fd9a38d6d4a40becb030b8e680217dd0297b058e,pip,pass,623,162163,1,5,19,112,8,31
python,https://github.com/Giovani-Costa/discord_bot,2a5d907c53de4ceb12d18d9fd5279c3a129c2414,pip,pass,625,162302,1,10,19,116,8,31
python,https://github.com/naugsss/watchguard_daily_task_Aaryan,cd7f17f075a4196640e42c2e6dc4bcb6c558d3fe,pip,pass,932,189214,4,58,115,546,8,31
python,https://github.com/howie6879/weekly,77d921385ee58ec3cd0f0bcf2e13da7ffa80c4f7,pip,pass,636,162545,1,34,45,145,8,31
python,https://github.com/carlospolop/BotPEASS,dac114ac8343cf946b4dedcac6953423c6c807cc,pip,pass,623,162269,1,19,19,116,8,31
python,https://github.com/dpage/cosmic,2191dd9fb0f565d36a334a028c1cfc2fa8009207,pip,pass,624,162203,1,3,19,117,8,31
python,https://github.com/Packer-Lab/imagingplus,d4a2236d258b03937ccaa20f449d49d0bb2a2312,pip,pass,676,169188,2,136,123,279,8,31
python,https://github.com/ztorchan/github-stats,b61b828e9124b3d9d815ed59b985621306d15dec,pip,pass,624,162414,1,12,17,112,8,31
python,https://github.com/Dev-SalamSheikh/Git-Stats,e3c52601ede56f0d9f388d0a884826a87a2b6a9b,pip,pass,633,163151,1,12,22,112,8,31
python,https://github.com/Championsh/LLM,1e64c70b6ab6595325565738bc736044a01028e8,pip,pass,629,162377,1,92,101,720,8,31
python,https://github.com/ickc/python-pmpm,a3a4a702a5bcd0932e392906b9dd1578c95a874f,pip,pass,631,162963,2,61,88,227,8,31
python,https://github.com/feller2021/weibo_topic_wechat_push,cf7596b66f2e10a01d2076efe958bf943a1e9f12,pip,pass,630,162534,1,14,30,126,8,31
python,https://github.com/siner308/srt-ticket-occupant,2af4a7526376b272705022df5856e8de468a4db9,pip,pass,626,162194,1,9,18,109,8,31
python,https://github.com/Yeghishe-Arakelyan/UpTrader_Test,9d5e17ab7381c837593681789fdb23385bbf684c,pip,pass,635,162205,1,6,26,125,8,31
python,https://github.com/iwizard7/webhook_listener,4a55e0b3dfba2f6a00d0f607897dc53ad34378aa,pip,pass,623,162042,1,7,18,111,8,31
python,https://github.com/lontonggg/shopping-list,e9fb6ff14cd04117fa4023e002f8229970a892f7,pip,pass,641,162398,1,17,25,126,8,31
python,https://github.com/zhavlon-khamidov/healet,b226163c9f926f4be4fa8b660322e24b9af77379,pip,pass,633,162138,1,4,25,122,8,31
python,https://github.com/Saras355/shopping_list,44c4d2a69f4011096cbc08ffa21b42e473b80957,pip,pass,641,162411,1,17,26,126,8,31
python,https://github.com/minitorch/minitorch-module-4-LvjianLu,70c7cff0cac68fa616d213bfa7154c790d809d4e,pip,pass,665,166631,1,30,31,148,8,31
python,https://github.com/DamsSifma/animalerie-pokemon,3e5f341225987074dfb4dd94211c8d8df96502e6,pip,pass,636,162277,1,4,28,125,8,31
python,https://github.com/raissaputi/shopping-list,e0bc34d0f77a6e3e7a2b441a58541f15057014a0,pip,pass,641,162401,1,17,26,125,8,31
python,https://github.com/doctormin/satellite-track,219b1b2f03c81b1c44b2a0fc906b07a658fed868,pip,pass,623,162074,1,14,30,122,8,31
python,https://github.com/aau-claaudia/whisper-trans,4d02d3f099f55882656e60f46a93ed9f4b9d83f5,pip,pass,632,162536,1,36,71,339,8,31
python,https://github.com/gabriellongou/streamlit-dbt-writeback,c4db653e3823c5cde7371bf3763588cf6a74bf47,pip,pass,624,162145,1,103,91,403,8,31
python,https://github.com/ivo-blohm/SharkyApp,3979b018901788effabdbc2ba2bf148a8dde6579,pip,pass,623,162095,1,20,38,199,8,31
python,https://github.com/ssanchezromer/supers,d66030efa8d9a7f853174cbeb77091d39f712034,pip,pass,631,162947,1,48,25,128,8,31
python,https://github.com/multitel-ai/nsw-da-object-detection,2aa3826086ed588df6d4849653d98f140493a123,pip,pass,764,179444,2,235,211,867,8,31
python,https://github.com/k-iseri/openai_sample,40c8e0289f6dc02ed0e797f096dc348a9fc20a01,pip,pass,625,162165,1,20,24,118,8,31
python,https://github.com/Futura-Py/weather,f63dd8663812a464de35eb58dd23f15dfb1d3263,pip,pass,626,162504,1,22,22,117,8,31
python,https://github.com/15554041980/chatgpt3.5,575fda038a99d7611484b0bcf74ee7d0770a4883,pip,pass,736,173015,1,35,22,128,8,31
python,https://github.com/Soura10/langchain_search_engg,23bd82f7d56b33f29c5431c79feab17ca44137f0,pip,pass,625,162081,1,70,44,229,8,31
python,https://github.com/amanbarar/bpf-internship-assignment,24f31cf4f2ee6241a807ac950fb861a774217a28,pip,pass,627,162124,1,5,26,123,8,31
python,https://github.com/kaiicheng/MiniTorch,5ae6aed52500d78cee37aa40f0b9a9ea23483071,pip,pass,692,169970,1,30,31,146,8,31
python,https://github.com/kidata-summer-2023/rush-hour,e5602c4fd91bae7570c52e94b2efbc731cc09575,pip,pass,626,162353,1,24,26,133,8,31
python,https://github.com/oscarwyyy/project-3,3d81b769ca7c6af75a1bb5865c02d7b735ffc852,pip,pass,623,162095,1,17,67,171,8,31
python,https://github.com/paritosh1505/DataScienceFrameWork,21d563ff5638fd2b1bfe4e76703c15289d0c178b,pip,pass,626,162076,1,25,82,207,8,31
python,https://github.com/Noah-kang/No_ahsack,51ab17cfdcec021815247be3bdeea232701dcc31,pip,pass,650,162736,1,5,26,125,8,31
python,https://github.com/Fwhirlwind/chatgpt-on-wechat,822c1fdeadff0fbeab4a0c142b988d65591eb857,pip,pass,736,173015,1,36,21,127,8,31
python,https://github.com/universuen/traffic_jam,9eac15d8b0ac58175b9257567e99f39e1823d35d,pip,pass,637,162759,1,12,23,129,8,31
python,https://github.com/alonso9904/cards-fast-api,b84a41f1c029a776db38ee08b781c24a018f72c6,pip,pass,623,162039,1,19,19,115,8,31
python,https://github.com/zachcass/FinalYearPro,a7d7b69d6c70f2a93d9cc9a3bf9f20651fb13191,pip,pass,623,162059,1,50,61,224,8,31
python,https://github.com/IAmJafeth/RoomEase,5894676d818f02941780adac22c5d39ee83eddd2,pip,pass,661,162787,1,21,29,134,8,31
python,https://github.com/DiegoLopez2549/Curso-FastAPI,abf8448b0a9c4465704a3a7d96a84c8803f25c13,pip,pass,623,162098,1,14,18,113,8,31
python,https://github.com/lekstillgot/stillgottitanic,974651e1b775d05b06f5cce2c1565322fab09dc5,pip,pass,623,162056,1,6,28,131,8,31
python,https://github.com/rungpunto/streamlitmlghb,8e10ec7953c7bf31bc438c136795471c200889e1,pip,pass,623,162054,1,6,27,131,8,31
python,https://github.com/yaronetokayer/dmprofiles,3f9f46b18fce0a075b85827d4f03e4c0ce168b34,pip,pass,631,162887,1,10,30,152,8,31
python,https://github.com/AsherEam/CatsVsDogs,249f9eede61603b6792326547ef62632ec512bf2,pip,pass,623,162054,1,103,98,174,8,31
python,https://github.com/KendallJohnson3092/snowflake_project,55aef9a9f7a3eb112cc598a294d209a141bb31bf,pip,pass,623,162072,1,19,21,116,8,31
python,https://github.com/hpcaitech/ColossalAI-Platform-CLI,e8caf50492a1ffc554e5c1ecdf48db004a80322b,pip,pass,659,163215,3,32,51,379,8,31
python,https://github.com/Egor4955/1.2-requests-templates,057beca86034fec5c890a67757b7ed839eaaed1d,pip,pass,640,162293,2,4,40,235,8,31
python,https://github.com/RohanGudla/Cinemoody-Scene-Sentiment-Analysis,665cfc83f5e2701e44c85d2c17c4231793a82d4e,pip,pass,629,162380,1,9,19,112,8,31
python,https://github.com/mkwkomorowski/blogging_for_humans3,8acd24b2de503b1cf555d712dedf56f1699943ba,pip,pass,633,162322,1,7,32,128,8,31
python,https://github.com/Vikkktorrria/text_sentiment_analysis,d07d8ce3efd83668df2e2e23842da577158cf37b,pip,pass,631,162370,1,7,19,110,8,31
python,https://github.com/zjubrandy/gpt,70c52ac01f008dfe92bcf2aceca32c156054ceb7,pip,pass,629,162248,2,169,35,185,8,31
python,https://github.com/zhangyufeng0123/crawler,83b39a6f590e4a9b2664da7c7de8c27b145aaf92,pip,pass,623,162066,1,27,18,108,8,31
python,https://github.com/knno/3lm,8e33017171795949bf27ce40e82f3227f87827b1,pip,pass,645,165810,1,25,23,129,8,31
python,https://github.com/zekun-li/dpr_with_geolm,130a32fd56a36115a44b07cdf49df6277f606456,pip,pass,646,168202,1,69,81,417,8,31
python,https://github.com/MediGenie/inferenceserver,ac14c7e0f430a00874bb5ac131a071fb3ac4d964,pip,pass,639,162775,3,70,90,427,8,31
python,https://github.com/Okibaba/tutorials_workflow_demo,7583e44db6a3797c6da3a6831515a52db85b42d2,pip,pass,641,162371,1,16,30,132,8,31
python,https://github.com/TaylorChyi/FlappyBird,9aa0d27dc704f1ab25bd4cd6e58c5c090571a5f5,pip,pass,640,162687,1,15,26,135,8,31
python,https://github.com/ayuk007/ALL_Data_Management,ab5474024815ccde14916359d4fcc56cce637041,pip,pass,624,162086,1,16,21,117,8,31
python,https://github.com/sirjuns/techtrends,8c69264e95b7d4567b53434ba605f691fb5bec71,pip,pass,624,162157,1,7,19,115,8,31
python,https://github.com/Okemwag/Apextech,735439af79c42fefd86c95275e37a634b9182210,pip,pass,639,162258,1,26,34,136,8,31
python,https://github.com/gilbertk27/test-api-vercel,fa6122a951696644a6b24cefef658c32bbfa20c7,pip,pass,623,162074,1,16,20,116,8,31
python,https://github.com/dubhunter/material-filesystem,2edc1b9d6bc1fd451551bb6f3839b218ff7d15d3,pip,pass,632,162993,1,5,18,111,8,31
python,https://github.com/lewoudar/ws,df5b1b3a9428778485b9ce8e829f17f1981a738b,pip,pass,666,164744,10,220,46,146,8,31
python,https://github.com/samuelburbulla/trafo-pinn,7f7015f9ebbe5e7a8ab314a06819b666db94a4d5,pip,pass,627,162355,1,43,76,344,8,31
python,https://github.com/wang422403/chatgpt-on-wechat2,b72b1dc32081806b2069d44944575d6d5d0ebf18,pip,pass,739,173414,1,36,22,129,8,31
python,https://github.com/Alexandra-SR/Cloud-Proyecto,c5381411f4d2e68f2cd281cb631f642cdf287a0b,pip,pass,626,162136,3,33,48,349,8,31
python,https://github.com/hongantran3804/Resume,de8fa710da533a2208d630953ebdf38e28b280ca,pip,pass,624,162095,1,61,88,215,8,31
