Language,GitURL,GitRef,BuildTool,BuildStatus,FileCount,LinesofCode,PackageCount,DependencyCount,QuickScanDuration,FullScanDuration,TotalCPUCores,TotalMemory
python,https://github.com/aidandenlinger/Manga-Spread-Stitcher,c78b93b272266e78ad6b4a036058ecaeb78d5361,pip,pass,623,162317,1,1,19,112,8,31
python,https://github.com/MrNomid/khabarovsk-remezov,30fd23a2865205164a91ba05038f13e080597807,pip,pass,625,162238,1,4,26,123,8,31
python,https://github.com/navnit3366/TFG-CVSP-solver-master,c5647a0b9b6c27e20826afe3149d291dfdc96da0,pip,pass,630,163179,1,23,40,185,8,31
python,https://github.com/flora0110/Elasticsearch_test,5a629728c731bd7ad9602f2b97907258a32fdb86,pip,pass,623,162068,1,12,21,113,8,31
python,https://github.com/redeian/MSTeamsCleanGrade,191264abc707fff9a4ac4f42aa2c895859766218,pip,pass,625,162102,1,48,35,185,8,31
python,https://github.com/llcc01/python_hibot_b_library,916ddeb9181ccae78f17fdc5a7afa69577650370,pip,pass,627,162871,1,2,16,108,8,31
python,https://github.com/mldmort/snoopSV,bd758429f47cd41c8c26a4c2ee7aac318803ac17,pip,pass,633,163768,1,14,28,152,8,31
python,https://github.com/Skaronator/devops-toolbox,f1812478ec604f0c672835b2d376fd2e66739c2b,pip,pass,626,162109,1,6,17,108,8,31
python,https://github.com/KCL-RIE/Python-Workshop,9c5d1bdfa11f4f9684d10fbabba5f0121a522ffe,pip,pass,632,162301,1,1,16,111,8,31
python,https://github.com/syncom/twitbot-iwpt,3918418909d58ca8b2d726a8102310011d41936d,pip,pass,623,162161,1,8,21,116,8,31
python,https://github.com/elydre/stats,259b9126d62805b5609d04e3d685fd5da7b41691,pip,pass,624,162393,1,12,19,112,8,31
python,https://github.com/InfluxCommunity/quix-saving-holidays,1210c203ac48072ebea9a72227c5b8448be70085,pip,pass,632,162305,5,63,157,944,8,31
python,https://github.com/S4G0/project_mlds,4a71a57e0d55d3e0d185764f9ef1aa79071c88e6,pip,pass,631,162655,3,95,153,379,8,31
python,https://github.com/tdgrant1/denss,8ffb98f818a8e9a5955a0f0a5ccb5b91967e401a,pip,pass,651,168702,1,1,16,120,8,31
python,https://github.com/chroma-core/chroma,92643460c5211d2aa250882f443e4e9de73f6f1b,pip,pass,739,182507,3,92,75,494,8,31
python,https://github.com/shadowrezi/just-userbot,667988806898dd3c0c3f24d04a01787227937474,pip,pass,643,162646,1,91,49,192,8,31
python,https://github.com/cwindolf/dartsort,3493143b1ee7b4e93bb3791939b05b4285f924e1,pip,pass,837,228230,1,43,44,338,8,31
python,https://github.com/Supermaxman/gpt-gleam,dab7a834fca2855c082a009dbf4f60917a29f5ed,pip,pass,633,162816,1,32,31,164,8,31
python,https://github.com/BCStudentSoftwareDevTeam/lsf,0ecfa6240991895ae7995435a59a2d6a6ff2830d,pip,pass,709,168757,1,80,32,149,8,31
python,https://github.com/ecosystem2/FastSvelte3Pback,85573b074e49a804c2d20e2e8f8029ebaeb3187c,pip,pass,630,162605,1,64,33,174,8,31
python,https://github.com/trubyroid/diabetes_bot,c6a891d0cd685ae254af4bb90506e34c91132245,pip,pass,630,162446,1,7,17,111,8,31
python,https://github.com/ivapylibs/Surveillance,304aa05b95dd9676b69f90c952f77ed09a14cb1f,pip,pass,695,168495,1,55,41,267,8,31
python,https://github.com/migueldecampos/license_plate_detection,9bad4b2c4072a62af5c6e99c098120a866c4490f,pip,pass,624,162323,1,39,67,283,8,31
python,https://github.com/Ruairi-osul/calcium-clear,34b5bd167ced1fc3242815bf1da3322ffb4b69af,pip,pass,649,163049,1,116,66,718,8,31
python,https://github.com/joseph-nagel/vae-intro,3d5848436517dca19597904add326af23b2384d1,pip,pass,637,162871,1,174,113,853,8,31
python,https://github.com/oxcamne/oxcam,5bcaca2e224145b0fd9703c838e5aa695ae28f30,pip,pass,636,165381,1,10,18,117,8,31
python,https://github.com/yaleman/TA-pushover,3c4dcb86c683cc80bf0022c5bfdb6b231b5093bf,pip,pass,626,162572,1,14,18,110,8,31
python,https://github.com/daffarafi/shopping-list,ad0cccdc1879129513ae7a93691675a27327b0ae,pip,pass,635,162226,1,17,27,125,8,31
python,https://github.com/Animoses777/alx-backend-user-data,548256619bb682db7a3c846e012851db0baefc55,pip,pass,648,163218,2,18,28,216,8,31
python,https://github.com/appseed-projects3/05967b6f-7ca3-4939-b179-42a45e2ace17,ff3577e4755c1c87400f6d7181a1621d86965084,pip,pass,658,162658,1,11,27,127,8,31
python,https://github.com/tjdharani/Custom-Ai-Agent,d4fdacb9e502dc6a06fb918e46c7096339da2b51,pip,pass,623,162079,1,80,46,243,8,31
python,https://github.com/MichaelSuarez22/derb,a876981c070896be0310f1bf8d9f62baf7b9d2a3,pip,pass,2278,471301,1,12,44,146,8,31
python,https://github.com/Spico197/azure-openai,6d2a7e7be01cfd90ffd65ca86f995c45c2088384,pip,pass,623,162079,1,16,19,116,8,31
python,https://github.com/leeebo/u3606b_py,60d013eb7761a3fa8d8f68e17ce41dfbab926840,pip,pass,623,162218,1,2,16,113,8,31
python,https://github.com/v-ly/osu-cs361-microservice,496de434d2b41ea7c6b0435b69cb8726e99c76ed,pip,pass,626,162207,1,6,17,109,8,31
python,https://github.com/Kingzbrian/alx-higher_level_programming,e4b070db43c3bae3e7244380c5a81175c1c3a68a,pip,pass,929,165204,2,7,25,207,8,31
python,https://github.com/justinchiu/spdod,5e87c603ac3568ebb1db65399bf171d1fd898648,pip,pass,625,162284,1,103,49,296,8,31
python,https://github.com/CS3219-AY2324S1/ay2324s1-assignment-6-g57,52fdaa1c216194b7cdebd836a258a799036cccce,pip,pass,624,162154,1,22,21,114,8,31
python,https://github.com/Admirepowered/skland-checkin,ad3c0c2fe92468406c2d2361d9664a074a713d07,pip,pass,628,162390,1,6,17,110,8,31
python,https://github.com/Erickbci/Python---Microsoft,d2ab27ddf9ff0aed1a01dd87759844edca12b88f,pip,pass,630,162082,2,2,22,205,8,31
python,https://github.com/terminal-labs/htmx_demos,1b6737b9bc45270d3fe85990f61f793095ef9ae5,pip,pass,631,162150,1,4,23,120,8,31
python,https://github.com/Ninjarosey/beifen,c52607b9840f994b356ac35b41c47a12e3d5babf,pip,pass,812,179516,1,107,149,221,8,31
python,https://github.com/viswajith001/new_task,d34c026366aa9194e6513497d53b16f437d125de,pip,pass,655,162829,1,6,26,127,8,31
python,https://github.com/1303148295/devilzou_pandora_CLOUD,4bd69cc7409b135a1d4fe73f6112de539c2a4472,pip,pass,623,162039,1,31,22,118,8,31
python,https://github.com/yunochi/misskey-instance-purge,5b7e14be083566c016320a0feb0f227f01fd9299,pip,pass,624,162149,1,6,17,108,8,31
python,https://github.com/chelosky/wsp_stickers,87d37ec85cf0c85b2666d4d34de364b0601537cc,pip,pass,623,162132,1,4,18,110,8,31
python,https://github.com/BarashekShaun/compendium,e31d6c84cd72da107471cbf7e72e85dc85717831,pip,pass,637,162558,1,9,26,127,8,31
python,https://github.com/jamesx00/django-omise,a9e1ea9d4fa5697b637198bea887867b00d15efc,pip,pass,675,166430,1,12,16,112,8,31
python,https://github.com/chuyeee/forNHN,0a5bd8a9109ace4a1e0fac5f7ddc3ac1f155887a,pip,pass,623,162037,1,7,17,112,8,31
python,https://github.com/hakobya4/recipe-app,a4c02941d7de30dc69a7c6a446fec8c8637dcc1b,pip,pass,637,162363,1,5,39,185,8,31
python,https://github.com/lucassalzotto-dat/efi_py_dev,2bb54625a4f47fb036ef70bc45b9eda0890b90e5,pip,pass,1573,478728,1,15,26,154,8,31
python,https://github.com/amitraikkr/aws-serverless-chatbot-backend,c6b98760e8d162f33890f9de1c98c81ca2c025f6,pip,pass,1279,285225,3,35,55,549,8,31
python,https://github.com/oushinco/llava-gradiowebserver,5d12d970ca5ae93869bc0ff8bff53c1660e37fb5,pip,pass,692,169654,1,88,94,1042,8,31
python,https://github.com/haeter525/codeql_test,ddcecc9f8776caa26817a40f0b47d00295a4e888,pip,pass,642,163467,2,115,171,303,8,31
python,https://github.com/dumpl1n/jigsaw,b9a29bd0ec3fd7882cd3beda0ec647ce26aa46dc,pip,pass,1231,326594,1,5,22,110,8,31
python,https://github.com/ephess-uni/exercise-set-4-yelchurivasanth,e57191a8d3b47feae96c7254092db0c476491376,pip,pass,632,162253,1,10,19,110,8,31
python,https://github.com/ansible-collections/netapp.ontap,0b6323aa3936a68ad049d39b3a93e9b09b6105b4,pip,pass,986,255086,3,32,37,345,8,31
python,https://github.com/chaz-cox/Best_Price_Search,3fb718418047724720df0c8bd78ccf3648db99f2,pip,pass,632,162941,1,6,22,122,8,31
python,https://github.com/R0ma111kaaa/pygamePlatformer,f6ef755b439b03c1e7538f8aa032056e03f4b59b,pip,pass,629,162523,1,2,18,112,8,31
python,https://github.com/thispl/rimspro,6598672bb011b7f4d657e00fc78d6706d836430e,pip,pass,660,162187,1,1,18,110,8,31
python,https://github.com/Fattehali/CloudOps_Module4_Class9_Repo3_Python_ContinuousDelivery,2e16d00451cdda4411f6dcb8dcabec6c1c59935f,pip,pass,645,162460,1,34,24,122,8,31
python,https://github.com/holtzmanjon/tools,dcc45c0f27c008ee79d8576aecd9be0d6750f318,pip,pass,631,162909,2,74,39,200,8,31
python,https://github.com/kirianguiller/SUD_all_treebanks_utilities,54f6959fd791cf4f8410c75bea8f264f5868253b,pip,pass,624,162076,1,1,16,106,8,31
python,https://github.com/Harsh2001007/seleniumFrameWork2,c1fa92d3aec35619a2db566d66fe006188cb0a3e,pip,pass,678,167248,1,27,22,121,8,31
python,https://github.com/cwooni/chatgpt_ocr,ef7947e77b2468dec026455cb46e23d8646f42cf,pip,pass,623,162073,1,117,92,385,8,31
python,https://github.com/mfpx/python-http-server,570bdf35f66b8e61d254b8ddbb31d257c47f6807,pip,pass,631,162684,1,17,23,118,8,31
python,https://github.com/RE-STED/RE-STED-front,78ffb54da4ca47523137879130c2b979f752eecc,pip,pass,659,165437,1,59,81,364,8,31
python,https://github.com/JorgeAlfonsoLDiaz/api_evaluation_JALD_backend,3aa278d4f7fda6439334cf92b563ae713acc2370,pip,pass,623,162093,1,16,20,117,8,31
python,https://github.com/AmitMenashe-il/visit-count-app_redis,8a8f3a8f9c19789d71ca76aeef103319dfb9a5b5,pip,pass,623,162041,1,9,17,112,8,31
python,https://github.com/jamaica-valdez/streamlitj,28f9d69e43f1d2aadc51fb36e0507aa6952016d0,pip,pass,624,162105,2,49,61,349,8,31
python,https://github.com/Nghia03bl/emotion,6dbe90e9667ebdbbd5859d21b87b0fae2fea99a5,pip,pass,623,162046,1,50,41,225,8,31
python,https://github.com/jcardona321/CS643-WINEAPP,4e9d1c51e8ca9eadac53608ec1a6529c146a9721,pip,pass,624,162128,1,14,36,204,8,31
python,https://github.com/ahmedabnaby/ekseer-backend-v2,0c0659539896c689e40aaff6176d76c95c466137,pip,pass,636,162387,1,43,36,145,8,31
python,https://github.com/tanvoontao/FaceRecognitionAttendanceSystemWithLivenessDetection,744c6ce5128d350f3fe8bdcfd5cb1d9bf2dee51f,pip,pass,625,163108,1,52,92,380,8,31
python,https://github.com/kennethprose/Foptimum,2283475801ecf912adb57ea76eb7727588985c94,pip,pass,623,162090,1,1,18,108,8,31
python,https://github.com/jcf1/Loop-Finder-Py,758a504440dfbde2cfc4f33aa61c400311065e3f,pip,pass,623,162264,1,19,30,138,8,31
python,https://github.com/sevketcaba/uglylogger,7cbbca093ef8179dc57591143b849779d6c37f30,pip,pass,625,162846,1,1,16,108,8,31
python,https://github.com/melisse93220/projet-da,4917556194e01eec458f2506358c9544942622c8,pip,pass,623,162323,1,50,82,438,8,31
python,https://github.com/andrearosasco/owl-gui,f9d1995cd4af77bf60cf7c1d7693d316e4a0b376,pip,pass,642,163588,1,1,16,113,8,31
python,https://github.com/MariaSvintsova/CourseWork_DataBase,a50afea90daafd6a59601edae4cf2e595b785b21,pip,pass,626,162162,1,6,18,110,8,31
python,https://github.com/Dahlia-Dry/TEGnology-inventory,6001c28e6429402ec1adfccd68160b33a65baaf7,pip,pass,658,163952,1,18,66,187,8,31
python,https://github.com/caretdev/testcontainers-iris-python,59502f4c2f45eacaa1f4175c771c339c5367daa0,pip,pass,626,162126,1,19,23,130,8,31
python,https://github.com/eduardonba1/testv100,86f588c2a0ce9ff5dfec59c0949534222489c199,pip,pass,624,162094,1,71,88,253,8,31
python,https://github.com/Chinyere-nwalie/aws-bootcamp-cruddur-2023,c34cc02c22880de3a70089709809f86e1d6f4146,pip,pass,653,163450,1,51,27,129,8,31
python,https://github.com/JOELJUMA/hotel-palace,95f42a027154f0a7afa7adc6d51d6a7e7ba75d0e,pip,pass,639,162467,1,14,26,127,8,31
python,https://github.com/Lukasz180/WizualizacjaDanych,c661880afdb43199da5428627392c62316b0da93,pip,pass,623,162133,1,49,72,320,8,31
python,https://github.com/BenIlies/nopasaran-endpoint,9ff120c8e32e602e414c687a92288b2331baf627,pip,pass,626,162489,1,25,20,115,8,31
python,https://github.com/bdh777psu/tourbus,5d5d09baa9c2f3b8320c794ce85017197dd45170,pip,pass,623,162194,1,37,44,135,8,31
python,https://github.com/EBISPOT/gwas-sumstats-harmoniser,a2a2f47c1daae86160f8c93704a7a0a068b738e5,pip,pass,640,163610,1,55,39,137,8,31
python,https://github.com/WoodratTradeCo/crop-rows-detection,a74eecfb2c3bd1061e5ba5cb2744d1496ffa697c,pip,pass,642,166271,1,66,89,615,8,31
python,https://github.com/Yankk771/HWW,ec3093ea0fe691c97b43033447986bb14d077309,pip,pass,628,162298,1,1,16,107,8,31
python,https://github.com/readthedocs/sphinx-hoverxref,8956ecc900198c8eaa8feae50deb9341e5dbe28e,pip,pass,638,162948,2,62,50,268,8,31
python,https://github.com/Denidzio/data-engineering-2,01e402c49c8352152b5aca628b9691e7959e670a,pip,pass,624,162089,1,5,16,108,8,31
python,https://github.com/EsenbekM/33-3,5b30d7a23fc299f13e3ab8e88e53a95a345a02b8,pip,pass,643,162578,1,16,27,127,8,31
python,https://github.com/yvendee/emailscrapper2,ed37bb988c0b895e4813e3454f0fc5430bc5b2dd,pip,pass,623,162126,1,23,19,112,8,31
python,https://github.com/DHI/mikeio1d,e5dce27875c6229ebdb4456d4fe4df7f24ea78f5,pip,pass,691,166027,1,11,38,165,8,31
python,https://github.com/NaturalHistoryMuseum/ckanext-video,9aa4ab4627128b6a17ab0d3320e3487c82cc3eac,pip,pass,631,162209,2,38,54,167,8,31
python,https://github.com/skyc5423/kamc,1b54b1e7c7074edbf408393a1b7d939a2e89089a,pip,pass,629,162295,1,35,69,283,8,31
python,https://github.com/szufix/mapel,cc563385f35e9dc00ef9f5e1514f6978b7378649,pip,pass,760,178038,6,26,141,941,8,31
python,https://github.com/Nautilus1993/3F-Bee-Vision,cef38c7a47ce0b7ffcb3136171344705fba21ed4,pip,pass,629,162219,2,67,101,337,8,31
python,https://github.com/servo/highfive,5a786b99133a476f22ba56107a3f735c7ad990e3,pip,pass,638,163004,1,4,17,109,8,31
python,https://github.com/resgjk/BotGoshan,e616d7865c8fd8a8aa46ebda20f3629e34d74a66,pip,pass,646,162445,1,20,20,117,8,31
python,https://github.com/ansible/ansible-lint,6ca751aa49a32d0c029359779627962d4bf61b38,pip,pass,155,16746,1,43,56,216,8,31
python,https://github.com/cpacker/MemGPT,0ca014948b8360a9d6a1e05e0714f2e7e28ae199,pip,pass,699,169465,2,204,56,166,8,31
python,https://github.com/Star-Bots-Tamil/Live-Broadcast-Bot,f1ee7033762ee082ad83639b6dc61bd8d90b87cd,pip,pass,624,162196,1,5,18,113,8,31
python,https://github.com/stkang9409/python_module_with_autocompletion,e3026287bf696c336e33fe6411cdb822782dab88,pip,pass,624,162060,1,1,16,108,8,31
python,https://github.com/yapkhaichuen/Daily-Covid-Report,c0991bbee54ffb834a63a2864d3d1833dc2c1623,pip,pass,624,162101,1,16,35,160,8,31
python,https://github.com/sfog17/sandbox-gh-actions,1dbac204ee9d00b8a8cb74780375cac6cbc55302,pip,pass,623,162044,1,5,17,107,8,31
python,https://github.com/glassruler/dashboard-zone2000,4f7aa20af292ac20cff4f3935f94316047aca7a6,pip,pass,624,162185,1,59,78,338,8,31
python,https://github.com/suzcode/defer-app-repo,4b0874908d7722dac38eddee88f33ec76c0b53c0,pip,pass,624,162164,1,56,26,127,8,31
python,https://github.com/eognianov/kitchen-helper-backend,a0aa3b590a1e55e810fcbfc5db4b651e7857ca92,pip,pass,673,164250,1,45,25,140,8,31
python,https://github.com/PheonixDeathNote/Hinata,8fe572475f784115bbf05e8758eb82511de1a7b6,pip,pass,629,162544,1,27,31,132,8,31
python,https://github.com/wittymonkey/rss-feeds,f0933740d9de4421495a838e7ff6731a13eb6537,pip,pass,628,162210,1,15,18,110,8,31
python,https://github.com/chei0515/mblog0927,688b8b0a86c81ba103134efdc4b7eda877afd61d,pip,pass,644,162435,1,8,27,125,8,31
python,https://github.com/alisharify7/Food-Ordering-App,a1de67453e4586a7dd30fd315f0355b064d15455,pip,pass,678,165782,1,83,38,187,8,31
python,https://github.com/LoicGrobol/neural-networks,22894a81273037f38ae8422b9d740c680f94d4fb,pip,pass,625,167064,1,152,114,306,8,31
python,https://github.com/qrkks/Trading-Web,32598956e7f472d61a20d1bcd6c8a7e2de604256,pip,pass,728,164822,1,91,45,165,8,31
python,https://github.com/Py-AMS/pyams-portal,c95ea99583059444b2071d2c87fd1ccb4edf68de,pip,pass,677,166340,1,108,38,163,8,31
python,https://github.com/johnny-sky91/COMPanion,925116e21d43de97ea317f408efa97e14bcf2e0f,pip,pass,630,163216,1,26,30,176,8,31
python,https://github.com/prototyp3-dev/zk-barretenberg-verifier,d2196446aaa221c260656892014bff861bbfbdca,pip,pass,624,162184,1,5,17,107,8,31
python,https://github.com/JK9913/Oppgave_Helse_Nord,b073ad0119962ef3812286760731b17e86955a56,pip,pass,1066,302625,1,14,21,112,8,31
python,https://github.com/erikrodin/ctrl_py_een150,d38f8692f5a3b64956db803e8e623e29be28bc92,pip,pass,653,164520,2,1,24,206,8,31
