Language,GitURL,GitRef,BuildTool,BuildStatus,FileCount,LinesofCode,PackageCount,DependencyCount,QuickScanDuration,FullScanDuration,TotalCPUCores,TotalMemory
python,https://github.com/Cuttlas90/readATelegramChannel,a13242ff64c9f69af371eb49f798205c16173d1e,pip,pass,625,162122,1,10,18,117,8,31
python,https://github.com/alexelax/OptiFlow,55381a3fbc74a0f14b0407d4eae357fbbfbd827e,pip,pass,663,164578,3,116,193,772,8,31
python,https://github.com/ElectronicBabylonianLiterature/ebl-ai-api,aa6d80e42251b1737abfed4c0bd9642469ff1b25,pip,pass,630,162672,1,80,80,294,8,31
python,https://github.com/camacesco/thym-mat-project,d0a12167579bc211ce9e735758187e1c5e811a2d,pip,pass,637,164206,1,21,38,207,8,31
python,https://github.com/collinpfeifer/bird-call-identification-model,32c01ddbbf7b93318d25a1ec1f6577008baa3877,pip,pass,623,162159,1,81,82,363,8,31
python,https://github.com/utopia-foss/utopya,c5c96b96341e3388f2e22ae928fcab5e9fb31078,pip,pass,746,181625,1,57,52,381,8,31
python,https://github.com/jconn0/booklibrary,01c71aaa1c64851e4b434ec33dec20e5334910d3,pip,pass,637,162846,1,9,30,132,8,31
python,https://github.com/openstack/oslo.rootwrap,cd5977a906d8e1a2b83608285a94ebb7b9ad1895,pip,pass,639,163834,2,29,33,224,8,31
python,https://github.com/wwwhhhiii/delta-service,ce0c00cd4f3d67df68bad39e52543c6677bafb69,pip,pass,636,162476,1,27,30,187,8,31
python,https://github.com/YongsHub/Bard-ChatBot,c658cf7700fa581367390acccca2fb140e1ccd12,pip,pass,625,162081,1,48,25,127,8,31
python,https://github.com/thiesac/restaurant-orders,99576fb3b54b7884e14c0350c4fc23d448fbfdb0,pip,pass,631,162318,1,10,19,116,8,31
python,https://github.com/TommyR2/SWS_Scraping,f88bb9c96cedeacef10278d1e9108ccd2340ed93,pip,pass,625,162236,1,19,29,154,8,31
python,https://github.com/ruicerqueira231/system-integration-tp1,61c6ed9d51bbcb5504017de6eec696e86519cb6d,pip,pass,634,162268,1,4,20,106,8,31
python,https://github.com/atomsiwawut1/BIM,7a8ba6990c763a685b00356686cc5f75df04b92b,pip,pass,632,164644,1,214,137,184,8,31
python,https://github.com/Anonshack/Django-registration-and-login-system-master,ea6d64d67f2c664d6ffaed176d8da17a56d79c1e,pip,pass,2428,437346,1,22,45,162,8,31
python,https://github.com/egk696/SimpleSMTScheduler,da718dcffb8498243fb841b099ffb37185fcdd49,pip,pass,627,162582,1,13,24,134,8,31
python,https://github.com/nerc-project/coldfront-plugin-api,f0bfbd9d5e6707eb8bb7297b782502012d2b1266,pip,pass,636,162645,1,47,46,155,8,31
python,https://github.com/Krishnaa-tech/Full-stack-web-development,a170b5546044cd9abe2272a4c2a7a8188adb2fcf,pip,pass,634,162229,1,8,30,125,8,31
python,https://github.com/Akshaya15556/codealpha-task1-cryptocurrency-trabebot-2,5a688040464d7c4e218ad541e6d39328832eec6a,pip,pass,644,163163,1,63,28,138,8,31
python,https://github.com/barkure/Get-CSU-Pic-v2,1472f5c962c1b955d25c9ebf481af80720406f22,pip,pass,630,162200,1,22,28,153,8,31
python,https://github.com/S-Filip/mario-ml,cbe9895997a150581a0f903648a42c0eb4de34b7,pip,pass,628,162188,1,56,82,303,8,31
python,https://github.com/godofthunder01/FzBypassBot,cb2cdab4fbcd0de80353eff7b53eda856cf5d334,pip,pass,633,163187,1,37,29,137,8,31
python,https://github.com/jshwi/templatest,9232bea0834ebe8dd344c6a699e6cee99c379265,pip,pass,635,162639,2,55,49,160,8,31
python,https://github.com/xu2xulim/streamlit-public,9fbf1e8be31259aa1687d44ec40713f76dd5a837,pip,pass,623,162101,1,51,36,181,8,31
python,https://github.com/bwnyasse/learning-box,e93f18b62011dfb14e93b063a4d85afe02fb8e1f,pip,pass,653,162604,3,119,76,469,8,31
python,https://github.com/VolshVs/Accounting_program,de452c45e7717822e3827098b32b2a84850662b8,pip,pass,626,162058,1,10,19,112,8,31
python,https://github.com/arynyklas/telegram_bot_logger,b93a9e533807ef9b646f6a341ebb4b38ca48ec08,pip,pass,629,162481,1,10,18,114,8,31
python,https://github.com/rwth-i6/i6_core,11fb91b5c45e6092461872c57115e23dd956a8ce,pip,pass,775,183038,2,27,44,366,8,31
python,https://github.com/farhans29/p2p-ftp-python,ffc6ed8d096085075f2cb419f022c2697734f903,pip,pass,623,162069,1,17,18,119,8,31
python,https://github.com/chilohwei/chilohwei,2ce25e7ee420909bfa0963189fe96d87965efca4,pip,pass,623,162075,1,15,19,112,8,31
python,https://github.com/natangaia/gaiahub-docus,51debdc1e39317f2e4171a1f60210ab18c715abf,pip,pass,624,162055,2,23,33,232,8,31
python,https://github.com/UnbrkUnchn/QA-SeleniumProject,c6ee901910a6503af20bad913e4855164e5c3682,pip,pass,630,162355,1,25,22,121,8,31
python,https://github.com/ESSS/qmxgraph,05efcce8924aa92d4cfbeb876205bb984fdbeba8,pip,pass,655,166196,2,24,31,236,8,31
python,https://github.com/sxxxp/discordbot_old,9d0e2af469d1003140943be8286944d3078867a6,pip,pass,623,162252,1,24,22,121,8,31
python,https://github.com/manuml1312/demo-honda,e576d239836c72eb82df6dcd9435f3bf49f31eef,pip,pass,629,162248,1,46,35,184,8,31
python,https://github.com/jsfgit/chatgpt-on-wechat,5cd341aafe97b103d55b33840a228ec1cb81aa3e,pip,pass,736,173015,1,36,22,128,8,31
python,https://github.com/Haoke98/icloud-killer,776fe1524607ff5c4998b5b861669d6e67cc5a35,pip,pass,629,162376,1,21,19,113,8,31
python,https://github.com/masakingko/open_ai_bot_002,82ee9eebf5cb8e7fa998d05e331229338bb62bc4,pip,pass,623,162101,1,58,36,191,8,31
python,https://github.com/Randamonium-Internal/EMS,fc39b111c38d7ee66b0719c4e2571c8ef3d1c62c,pip,pass,635,162158,1,5,26,123,8,31
python,https://github.com/jakeogh/timetool,01677272fcbe9a5cdda693b87a91de90c42851df,pip,pass,626,162439,1,13,20,142,8,31
python,https://github.com/louis-philippe-ivadolabs/retaIL,15e6969d0e97ee3f5f7e2e70417afa1b2563fa31,pip,pass,651,163401,1,18,184,175,8,31
python,https://github.com/KelvinRojasTecsup/DAEA-EXAMEN2,4d96d0c6270f6c02387849ea585d7389869ac33d,pip,pass,623,162075,1,18,29,151,8,31
python,https://github.com/VarshithRV/rpi_vtx_system,54fb31403e30290b7805989a937d20c8febab5a6,pip,pass,629,162174,1,1,18,108,8,31
python,https://github.com/lab992/Generate_explanations_for_classification_by_ChatGPT,99f9db3ff28cdd576171bb06e2ae124feaca6765,pip,pass,630,162559,1,57,53,243,8,31
python,https://github.com/MeghajAgrawal/SpotifyToYoutube,6a247f2ef4599e2d467f43fe7c612c2ffe5d558b,pip,pass,624,162107,1,43,32,144,8,31
python,https://github.com/keyestudio/KS4031-4032-4WD-Mecanum-Robot-Makecode-Tutorial,e26bb4e6e83250b20fe56bc91ababae253caeab4,pip,pass,623,162038,1,32,29,119,8,31
python,https://github.com/Amintases2/DjangoProject1,d91d98a4baff93ff0b3005bb7f08ab705cec8cf9,pip,pass,635,162266,1,9,27,125,8,31
python,https://github.com/Bryancampos20/Dagster-Meltano,d1fb1c68815d64e1bac4ded9fb2c841b54a25b89,pip,pass,625,162058,2,59,39,238,8,31
python,https://github.com/viktor123KZ/my_first_project_QA,0b647da907802bab3fb3ad102f49b659b37feab4,pip,pass,627,162134,1,26,21,119,8,31
python,https://github.com/lijunboy008/cloud-run-microservice-template-python,15bbc997eb3a52c5290a14d6be176ba13fc3ac42,pip,pass,629,162217,1,22,21,119,8,31
python,https://github.com/lime-green/WCL-dk-analysis,c687f2aeee6c611d801a4f4b5f3f1fa7263e25bf,pip,pass,634,165803,1,29,24,123,8,31
python,https://github.com/swatts7/screenscrape,8a9f58b8e6409285811a1191cf7cc29a2029eec8,pip,pass,623,162077,1,48,36,184,8,31
python,https://github.com/uol-mediaprocessing-2023-2024-classroom/project-incognito-face,abd086156aeeb186bf190a35da8bcd1e5db1e793,pip,pass,626,162779,1,27,35,141,8,31
python,https://github.com/VitRod/VitRod,dc404f575f7fff422d770e8a5e163820b8ecb762,pip,pass,624,162383,1,12,26,114,8,31
python,https://github.com/z3r0privacy/AdventOfCode2023,3f53f6b1575c7ab4c8f6b8cce82224b536956a2a,pip,pass,639,162790,1,18,25,118,8,31
python,https://github.com/Nedved942/LoveFitLife-Aplikacja-do-zapisywania-treningow,5e4567d451dc2cb1d8c60fd9e0994c2cb112455b,pip,pass,627,162289,1,17,20,128,8,31
python,https://github.com/MikkelBrixNielsen/AniTrack,94b24b45dc67ea0e1fa2d8d97c5dd996beee8a12,pip,pass,623,162703,1,16,30,130,8,31
python,https://github.com/edusantosgoncalves/ecos-2024,b76aaf90a2ed511e8f6cca1d68fe2405427edabe,pip,pass,642,162739,1,86,141,200,8,31
python,https://github.com/Codog808/Projects,601510bbfcf3e2b96b38b4e87e8197cda404e795,pip,pass,658,164580,1,5,20,111,8,31
python,https://github.com/ephess-uni/exercise-set-5-surya1291,62c28aa28d95ec5da844d0116832225cd1686062,pip,pass,635,162177,1,9,19,121,8,31
python,https://github.com/clairox/viventi-planner,3fdd443ae98c7ea8b6cbac685408d3e99812dc60,pip,pass,646,162941,1,19,27,127,8,31
python,https://github.com/APS-XSD-OPT-Group/Common-Libraries,43695e49dd40c0e6b37028c3fec8569751a3a807,pip,pass,673,168265,1,31,72,301,8,31
python,https://github.com/ai4popugai/image-captioning,8c50c95ab25f566870855678de9596b3ad57e79e,pip,pass,775,168891,1,12,133,527,8,31
python,https://github.com/JacksonSearles/MealPlanProject,3bbcc5413ba907fc397d17a2205396d8d68bca4d,pip,pass,624,162137,1,28,21,121,8,31
python,https://github.com/danpfister/advent-of-code-2023,4b69a99f3c12ee6618a6a077196f443a13a551f6,pip,pass,635,162597,1,6,19,121,8,31
python,https://github.com/AlexTraveylan/math_exerzizer,e5d80a1f8d698e2fb7f05c5f0edb1a6c07e20b17,pip,pass,637,162434,1,30,22,120,8,31
python,https://github.com/sahel-riaz/Harmonyfy,4a11999cd6f689b17effdd45e19b9530bd51c133,pip,pass,626,162614,1,76,91,328,8,31
python,https://github.com/mr-slavchev/ui_automation_examples,0c9a62df807d06db86cd6f65d02d8bb7ecf1f0d8,pip,pass,630,162203,1,25,26,121,8,31
python,https://github.com/ghrcdaac/metadata-extractor,e530426a48ec1040fa247bcc25d73c3cc83debd9,pip,pass,1020,187992,2,26,93,363,8,31
python,https://github.com/Treegital/microfarm.accounts,9c1545a060e7ab8199343821e5a6caf6d0b25acf,pip,pass,628,162610,1,8,19,113,8,31
python,https://github.com/home-assistant/intents,3446c0dda6fbd9954c631cad2522b3d3fe99fd20,pip,pass,645,164061,2,47,36,149,8,31
python,https://github.com/Star-Bots-Tamil/Advanced-Forward-Bot,30212d9cc7be06a95df6ee4d15bced78102552f1,pip,pass,632,162495,1,16,26,130,8,31
python,https://github.com/gantian127/bmi_era5,17e34da187b94e803287c45330d7e7ca4ca199e9,pip,pass,631,163389,1,34,29,162,8,31
python,https://github.com/rYauheni/LegalTrainer,536be566552762cfebf78f621070ab38030f465c,pip,pass,666,163999,1,21,33,148,8,31
python,https://github.com/SNFBADGE2/first_streamlit_app,56eb0311b8dd42a69239585209dc2f750aa250ba,pip,pass,623,162078,1,21,19,117,8,31
python,https://github.com/SeratKlemence/PornScraper,1ab12512a91e845ff41ee75ba951d56522f52759,pip,pass,623,162096,1,10,20,115,8,31
python,https://github.com/JLGOrtega/flaskaws,0d6a02d7e22bb73ed48489ce59b78a109fadcc3d,pip,pass,623,162112,1,30,55,234,8,31
python,https://github.com/Samuele95/IDSProject,3a4b060165b6da8df0f3a2dd19b19780e07b7b72,pip,pass,645,163768,2,1,22,211,8,31
python,https://github.com/absmartly/python3-sdk,83b4099fdcd0985ad82de88a9cfd6c536dd4fe9c,pip,pass,710,165800,1,7,18,111,8,31
python,https://github.com/in-hub/siineos-docs,cfc22390e50664c6ff7d9980111050b8986612b1,pip,pass,623,162088,1,23,23,117,8,31
python,https://github.com/dsparber/advent-of-code,29810052b12bb9697b7b2f6d38adbe6942fb7ce4,pip,pass,708,164647,1,6,18,115,8,31
python,https://github.com/nick-ras/Cloud-webapp,b33b39cd56b4db806ca9b994fc3eae3cb558cb65,pip,pass,637,162431,1,30,23,133,8,31
python,https://github.com/JSpeleers/AdventOfCode,428a8ea7124a11eed1395503e3ab55a46949f419,pip,pass,639,162920,1,18,22,117,8,31
python,https://github.com/hakemz91/NuWSL,0b0bf67fbb74540128201e0e8ff1a20bdeb7297e,pip,pass,632,162614,1,130,138,245,8,31
python,https://github.com/JSmith604/TeamManagementApp,d465cf4db3721b01b3a77f61ddf277f73aa603aa,pip,pass,635,162204,1,4,24,124,8,31
python,https://github.com/karin478/Tyres_App,c3f037df99990812c875a8c71c16248a6724972e,pip,pass,2066,443445,1,8,41,142,8,31
python,https://github.com/syayidalaziz10/anemia-disease,9e7a6bf6f5fc397e4d6cfcfa994228b046cd5086,pip,pass,625,162293,1,81,50,292,8,31
python,https://github.com/bihealth/clinvar-this,86c0fdcbce4f69ee875870513ec664845adca75e,pip,pass,672,172956,1,26,20,127,8,31
python,https://github.com/MilanOfc/space_pics,d05a6c697e51038303dabfa3cc2842ccc3f3f752,pip,pass,627,162111,1,6,18,112,8,31
python,https://github.com/koroteeww/gptalice-function,7ed9afe5e41232b3c6aae584f6edb6566c91daf0,pip,pass,632,163297,1,25,21,115,8,31
python,https://github.com/xplpc/xplpc,1c4fc0f0eb516dcad6c33b35b6bb4ca3fd0d95d6,pip,pass,676,166371,4,62,61,461,8,31
python,https://github.com/KoehnLab/gecco-export-translator,9c8755d33861d1ca34b08ee79e1f1fd7c704cff2,pip,pass,630,162529,1,1,18,110,8,31
python,https://github.com/karthidatascience/Web-Scrap-Esearch,b2783fd4f570bdcf5d43b638310ae0814193d757,pip,pass,623,162276,1,59,38,206,8,31
python,https://github.com/sebhanika/Skanetrafiken_Scrape,9f586366b33d4c5947a06b453302949c4e0e3b5b,pip,pass,623,162064,1,13,27,145,8,31
python,https://github.com/fernandoncidade/ManagerBackUp-PySide6,c303969dd4b4cabfd649849b7f24c7d067e701fd,pip,pass,623,162197,1,10,26,130,8,31
python,https://github.com/cxyfreedom/website-hot-hub,566b4a0e60a44d77b4a287e853de67863c25ea18,pip,pass,631,162901,1,5,18,112,8,31
python,https://github.com/metaodi/website-monitor,e9bb071ebb4f2b1d8148cc0ef59ebc0cab658907,pip,pass,629,162370,1,23,22,122,8,31
python,https://github.com/Dev1-dipanetech/dt_dfm_hr_integration,0b29c341d3fdc3287a276f9e4b7abef7d53bf61d,pip,pass,644,162569,1,1,17,112,8,31
python,https://github.com/domamaric/UUI,4392e29f147a4ca1ecdde898874c7ec054b7c10b,pip,pass,634,162859,1,2,19,117,8,31
python,https://github.com/tmq247/taxu2,dc77239ae4067ea065eafe9abc8d1121ba33f0e0,pip,pass,627,164157,1,15,26,128,8,31
python,https://github.com/mtga-King/TarkovDev,a7b030a2d9a12d8ba6a85a53b6737f5d2c3b77d9,pip,pass,623,162131,1,12,21,120,8,31
python,https://github.com/davejarrett21801031988/Cost-Calc,30b346e59efbebb724ebd88df54064fb68492a7d,pip,pass,626,162848,1,79,77,328,8,31
python,https://github.com/jmittendo/pixelart-palette-converter,79a6600902df485dcfcf691a8db4da4b605e930b,pip,pass,626,162347,1,6,23,127,8,31
python,https://github.com/PavoDive/udemyPython100daysOfCode,d4d2670bfe59cc826ead7a7ee7998c3b97b9034c,pip,pass,771,165846,6,22,56,638,8,31
python,https://github.com/Tosin-JD/exam_hall_system,97267f9c1b0a1f32dd51e23db5cd8600e218226b,pip,pass,643,162825,1,7,26,125,8,31
python,https://github.com/Xraydylan/Arducam-OV2640-Pico-Package,920b0dad90ea478258e28bd29f9d93d9963f7c77,pip,pass,628,163883,1,4,19,116,8,31
python,https://github.com/Antoncre/Finances,8b92e1c538ad8f6a63c89120a3d181ba8febf5ca,pip,pass,625,163278,1,1,16,109,8,31
python,https://github.com/medialab/minet,5688dd03b5cb5e8c556108adf4653c3f11d226bc,pip,pass,907,185265,1,115,52,210,8,31
python,https://github.com/pix3lize/mostats,1ab67dd680aeaf2d204226023efe19660cb229ca,pip,pass,624,162413,1,13,28,155,8,31
python,https://github.com/ZeitOnline/deployment-notify,8e4dc3a026e240b6ef620754afc233def0c6f720,pip,pass,636,162333,1,13,17,116,8,31
python,https://github.com/1chandan1/Notaire-ciclade,3ede0cab65904a547b684ddf03ea093aec4a7955,pip,pass,624,162504,1,49,31,138,8,31
python,https://github.com/CedricJouan/db2-wa-flask,d30e3237cd7010fd146b36a181ae372af2337a27,pip,pass,623,162165,1,22,32,154,8,31
python,https://github.com/GHTimi/bootcamp-functions,4406fff62931122366d957c84d2a9f67610de4b9,pip,pass,635,162668,3,75,46,252,8,31
python,https://github.com/PedjaT/adventofcode_2023,4669505e1eb939d250885db1f6a0d2a01e134ce0,pip,pass,637,162803,1,1,22,117,8,31
python,https://github.com/getsentry/snuba,2b2cdffcda32bb2db323bd1490e21a316a823c55,pip,pass,1451,268103,2,91,52,234,8,31
python,https://github.com/JakobDev/jdReplace,81f6673abc7e8247b39a89a0793556576a4e6d58,pip,pass,630,162407,1,3,23,120,8,31
python,https://github.com/Enailis/IA-Detection-Intrusion,31773d28fef7d44f1fd2cafa6be98f875476af0b,pip,pass,638,162989,3,26,51,423,8,31
python,https://github.com/jcjxjdjdds/sinzer,2c379a622f6beb4e2414ac18be01c466ee9e7d4f,pip,pass,760,177022,1,60,42,193,8,31
python,https://github.com/btxuyenhcmus/EmulatorBot,5805526b45109a039c6f7547142d4babadd5738c,pip,pass,633,162495,1,26,24,134,8,31
python,https://github.com/Rohan-Dah/CV_Cartoonize_new,41c4cb13807276c623c766c158554d44bf388951,pip,pass,623,162180,1,47,50,213,8,31
python,https://github.com/indictranstech/rushabhinstruments_V13,1829e18ddad14062dcd67d79d1e5f69a55f14e23,pip,pass,754,176524,1,1,19,126,8,31
python,https://github.com/twardoch/vid2captionsai,25b92739c4c6888ee2adf90a074b098b6f240a5d,pip,pass,626,162221,1,11,18,112,8,31
python,https://github.com/francisellington29/captcha_gxp,92837074b386dde6d325f8998d06d52db95f4767,pip,pass,624,162145,1,18,19,117,8,31
