Language,GitURL,GitRef,BuildTool,BuildStatus,FileCount,LinesofCode
python,https://github.com/PJUllrich/Parkhausauslastung-Koeln,2f26cb46807f8714f1f0e3163344874d22212f49,poetry,pass,1,39
python,https://github.com/Rmejia39/advanced-server-nuker,b8d60cb7a1b304fae041d587cf8b693a7893b123,poetry,pass,1,93
python,https://github.com/bassil/advent_of_code,da108a1e3c9a1f8b35e7ffc5f91fe23c12ef8901,poetry,pass,42,2316
python,https://github.com/FForeverand/AliveE5,9a99c2644d32cd7527d7d1c2d9409f4144ede122,poetry,pass,3,142
python,https://github.com/Magic-cloak/auto-renew,666b7acc55cd8405897054262264cd65e8669ed5,poetry,pass,3,291
python,https://github.com/MagicCastle/slurm-autoscale-tfe,5f3534cf778d3474e13ed811f0ca7b4e0ee6c511,poetry,pass,2,200
python,https://github.com/jegork/fastapi-users-ormar-ext,be74f6468847a507ad8ed1e4136c4a635d20b249,poetry,pass,1,75
python,https://github.com/Ntaho100/advanced-server-nuker,15ba0f9b23f1bd6b9c4f9870584df191d2414880,poetry,pass,1,93
python,https://github.com/webnerd15/biblialeo,8edcd8a61f2eea3355429d641f7f046ba613af24,poetry,pass,2,110
python,https://github.com/poojitha0210/cipher_code,6deee575f62452a5167cdbb20bba3e49c8ea2d73,poetry,pass,464,176240
python,https://github.com/Cgparfait/django,f423b7872c93d3dfcc691a496420bbc87d5b74fe,poetry,pass,46,12623
python,https://github.com/ZNotify/py-sdk,22554c7a1bf9087c68170525df4859fd960b2263,poetry,pass,8,144
python,https://github.com/Jhrjhrjhrjhr/Go,2d343ef7ea00ebade96368fe8930497714320dd3,poetry,pass,3,142
python,https://github.com/OscartGiles/fastapimsal,a5f4f54d558078e4889cf849c4a2a8b8f148d265,poetry,pass,13,413
python,https://github.com/ridwaanhall/url-shorter-Django,7eaf54f95a5ec2c8f999ab852065a8febe380359,poetry,pass,52,12654
python,https://github.com/maguowei/today,4e144935532577052d6db5f16ededdef4174d877,poetry,pass,3217,456069
python,https://github.com/MasterIceZ/Time_Table,2c45b5d4e25e23016b54665c6b84eed5e1ea5a66,poetry,pass,3,223
python,https://github.com/zhukata/python-project-49,df5fc80678bf6551c5e8efc6f98ed8baa6073847,poetry,pass,4,43
python,https://github.com/leorochael/2022-10-23-Talk-PythonBrasil-Metaclasses,7a76c6f3c29044e67e7d2d8308fc4551cd1809d9,poetry,pass,9,156
python,https://github.com/Fer-Bar/Albercan-Backend,d7abee13c8de4637ba641a723dbe2af3fda0bb74,poetry,pass,11,108
python,https://github.com/Semyon-Yakovlev/mlops-regression,0e2b3cc3f7358bb5de8189e31248e00691c5b7dc,poetry,pass,2,92
python,https://github.com/skodje/grouper,91502e3b341040048c01254f8c1b90f3f1fcb68a,poetry,pass,2,123
python,https://github.com/jackassmc/fabric-yarn-merged-descs,159ea09fb0625fa752aee5838a4a4e0e22b6e51c,poetry,pass,6,520
python,https://github.com/MatheusRafas/Formula1,05dc1c989707c7ef316bceb6e01e57077b363516,poetry,pass,124,23019
python,https://github.com/SliverKeigo/KeepAliveE5,4a2fd5577378142bb38755eb081b6475e907830a,poetry,pass,3,142
python,https://github.com/wumphlett/repostats,53742e45fc392076531156b41c0047329cf2be98,poetry,pass,2,82
python,https://github.com/wumphlett/COMP-5700,3a4af6068e9471b77ead2e396a4d755e0773d11f,poetry,pass,11,1076
python,https://github.com/WHILL/pywhill,0b20f2c9a71a790595230e1d9a51d8bfb1a74e7c,poetry,pass,11,484
python,https://github.com/TurtleSmoke/leetcode,626ec94cf681c58ac7c63d2961c3179b89857452,poetry,pass,41,1597
python,https://github.com/junte/jnt-django-toolbox,fcd344f14a1180c7d7b1d8ac909fc6fc5cb3fba0,poetry,pass,108,3134
python,https://github.com/kenans100012/STOCKMARKETCRAFT_V2,a8d6a8249daebfa86bc1ccf11ef5407dbc01e668,poetry,pass,14,678
python,https://github.com/gkutiel/semantle,809a07b2e057cfe3b207c7a2f8888af750658635,poetry,pass,3,80
python,https://github.com/Higakinn/notify-github-trend,af148fd08119e26d47ed0eba440597142af84a6f,poetry,pass,8,194
python,https://github.com/wumphlett/COMP-3700,92c2bcf57cfb42cbf07a7e2c5212bea42aea863d,poetry,pass,14,781
python,https://github.com/ludwig-ai/model-hub,a167d4f85f6e5c5f12e2d5b2b0e8e2069076c0f2,poetry,pass,10,292
python,https://github.com/victory-sokolov/design-patterns-example,5231591c97e71982f98ad7d819b7c4393114f5b2,poetry,pass,26,678
python,https://github.com/DeTraffic/pygame-env,5a8f838e52c4361600da3d3cc4ed1eb89f2f24fc,poetry,pass,10,910
python,https://github.com/JuanAguirre-95/econokey-backend,961bcfc08305ea9a325603c7adb1f3437b31963f,poetry,pass,34,648
python,https://github.com/james00000007/KeepAliveE5_2,77f5e81e12a693fd2100bf1c147c188d5ea36343,poetry,pass,3,142
python,https://github.com/MicMaus/WEB_HW8,528c56480d02c6055fbde723fd4097ecaa18cc40,poetry,pass,6,195
python,https://github.com/MARIYAPPANS/Home-Rental,7cbeb4ec9faf87cfc1980ce01c7eeb8df47d2cca,poetry,pass,156,31878
python,https://github.com/PranavBhatP/Side-Projects,2d372edfd2cefc047665735562378df76fdf9823,poetry,pass,36,1857
python,https://github.com/mshafer1/block_list,67fc9c921216537dc04a6b75d4f002f40bde4767,poetry,pass,1073,262364
python,https://github.com/siriamanda/100-days-of-Python,21c024a075613ac9fda87eca081eefa453c8c3c2,poetry,pass,535,184684
python,https://github.com/mochu18/AliveE5,81d93bbfa03b10688f5d06dab7c10f6e61ed1b95,poetry,pass,3,142
python,https://github.com/marrlab/DomainLab,22e79d0a9a53c92081c603e48cbcc958d9f195f2,poetry,pass,191,8386
python,https://github.com/TuTomasz/Stock_Upgrades,89116bc01539dd8c3d0bcbeb760277d5b13476ad,poetry,pass,6,566
python,https://github.com/xransum/valkyrie-tools,f0e2593211098904fb59a669a62d88897a6da461,poetry,pass,31,3277
python,https://github.com/Marking-Time/dice,7563b7d3f76fd41a2c7761056bc34d4ead2ac4ea,poetry,pass,1,38
python,https://github.com/arantesdv/hx-markup,ee3e9b148e30115f8c0ec8ef70d4affcf3a06501,poetry,pass,5,955
python,https://github.com/chevEldrid/pdh-json-updater,2c9345a2b6e79e1705260f2b8247a80f22c094f8,poetry,pass,8,439
python,https://github.com/SuperteamDAO/solathon,73ec21eaf71f34892c5978e368a0eeb9212eec31,poetry,pass,19,1628
python,https://github.com/HongShi2333/E5,83c700cf6f3a28c6180c1cb486d44163d4ed4cc6,poetry,pass,3,142
python,https://github.com/mundari87/MCE310FallFinalProject,187e3e4d2b877553c72de5c7063933506d05334c,poetry,pass,1,39
python,https://github.com/FriendlyUser/stock_screener,a4d1cfafa6b621435aeb207ec30dc948732eaf3d,poetry,pass,12,597
python,https://github.com/Preetam-Das/.dotfiles,558a847957b97b1d70d0eec37640d6c5e369ff54,poetry,pass,5,161
python,https://github.com/arantesdv/spacestar,eed96ae1ffd3524ab847364f23e451ff3b4697ba,poetry,pass,10,385
python,https://github.com/BalaPriyan/Tih,7bf1e793177d38a6c2e62224f9c188dd16d456fa,poetry,pass,22,973
python,https://github.com/jackassmc/minecraft-jars-java-descriptions,5fbbdb32e1802c6230f4cc474d2d4afc7070b57b,poetry,pass,5,456
python,https://github.com/tonychg/NiftyMIC_GUI,a4fc9f59ecaab706109aedd8f625570a7e2ced4e,poetry,pass,8,492
python,https://github.com/sunlei/awesome-stars,3499d73b70f6c62cb27878de748d3aeb712f5198,poetry,pass,1,68
python,https://github.com/Matthew-Burkard/openrpc,a336a1c4b39ddbd476d8ea20eb7e061ec3080c03,poetry,pass,30,3153
python,https://github.com/zkemail/selector-scraper,350b8afbb181cb49de95c16294370afd53ba5ba2,poetry,pass,1,213
python,https://github.com/norbertnagy94/password_generator,3de89ba201edc32ce271bc8676b45bc0ef1f4ab3,poetry,pass,1,57
python,https://github.com/kholeur9/komo1App,83834d4289e724976bdc3c0f32ab138d52e106a0,poetry,pass,424,65900
python,https://github.com/boswellgathu/wc-pie,9018fda6d6465f19c0d70e2e4a335decff7ccfd5,poetry,pass,2,145
python,https://github.com/aos/casa,624f8e64b19a4ac3c54a7b2d72589661b5ac01db,poetry,pass,5,157
python,https://github.com/walterdaniel-sudo/Nomad_Airbnb_clone,ef82287254655cc41959b5f8a852ed6b6ea6f9bf,poetry,pass,18,313
python,https://github.com/lewis-munyi/avatars-as-a-service,3551c06da4e690f5ef2d376360c3633e6fcb3f74,poetry,pass,5,112
python,https://github.com/akashjpal/Pomodoro_Project_Django,05817b1ded6a759b64a20b01b99784d1c67706bf,poetry,pass,56,12823
python,https://github.com/fsimoes81/northwind_postgresql_docker,c46a266489e1013ec271f463331815396ab31c2b,poetry,pass,1,35
python,https://github.com/jkinney23/basic-django,9b2e9c071c9df5e0024bac171083b9ac6ff07bfa,poetry,pass,16,216
python,https://github.com/tetsuya-ki/discord-bot-heroku,0ba38a46457a8485dcadcb65327c45b6d972d2b1,poetry,pass,18,3215
python,https://github.com/TaiBIF/taicol-api-2021,0110f4207126a3e7746af9addcd22bf6c9a55971,poetry,pass,10,1345
python,https://github.com/Henxun/bang366,83c700cf6f3a28c6180c1cb486d44163d4ed4cc6,poetry,pass,3,142
python,https://github.com/oseiasal/bookstore,103f3bf10906fc46ffc4f4ac9d09a8313ae23068,poetry,pass,44,590
python,https://github.com/mj-hofmann/TAInstCalorimetry,38c595a815f31e2127d8df78dacd40a18686fae3,poetry,pass,21,1491
python,https://github.com/fborgonovo/snaitech-dev,a4941e59a2c5b3d03899d25f4b17cc25c80d41eb,poetry,pass,643,27839
python,https://github.com/GhostWo/KeepE5Office,d435847d7a1e22fb0d10b8ad65951a5b6793f2ba,poetry,pass,3,142
python,https://github.com/mwmuni/simple-microdot-example,6c1d927acaee4b9e2699fc08ba2c24ea17effc9a,poetry,pass,2,48
python,https://github.com/ferdinandimeka/ecom_backend,42b4b961c3018300da4380ac9afd4a86b7ca93cc,poetry,pass,18,825
python,https://github.com/Maria-has/tarea-inicio-de-sesion,dd36ea63c3a541c117ec58be6d432ad70e769052,poetry,pass,73,14827
python,https://github.com/yurinogueira/comitari,658a044b22a294ffe098e53bbba905f82250138b,poetry,pass,35,1022
python,https://github.com/julianneswinoga/flightgear-python,01e7b52beb1d314f0606ac0090fbc7f6acb09831,poetry,pass,31,1605
python,https://github.com/spirabr/SPIRA-API,0470c00880aedf4c3fc7e7bb848187bd5b754ff7,poetry,pass,69,4631
python,https://github.com/Project-Muteki/muteki-r2-scripts,1924a30fc0346b7b9176124347373963d93889bf,poetry,pass,8,308
python,https://github.com/yingshaoxo/auto_everything,8200d761c5b1de3fc5db0cfdd3b28c1745c4a356,poetry,pass,118,13100
python,https://github.com/MatteoVicenzino/ProgrammingLab,a0540ca8a1c13fff8b45083cafeeae57b204ddf5,poetry,pass,519,113219
python,https://github.com/olegmarlat/python-project-49,828d8917a85836d6f9088b03da59add10fbaf517,poetry,pass,13,131
python,https://github.com/segateway/segateway-source-azure-eventhub,74c45b352d8324fd11d5702eb86edf29544b4fc7,poetry,pass,1576,337637
python,https://github.com/PHACDataHub/django-shiny,174f313979e3a0e0c0f035b22d611d770a3abbc6,poetry,pass,22,1122
python,https://github.com/snaphap/ranxd-bot,5b91d590f8d684ceb4b149d9b5015306858a2849,poetry,pass,1,320
python,https://github.com/iksteen/hique,da764a3eaaf5db9be616c3d222e6eb812911d019,poetry,pass,13,1448
python,https://github.com/QMSS-G5072-2023/state_acs_fed_merge,c1ff44d297b06124e964b6d1e2fe905ee73e3ac1,poetry,pass,11,246
python,https://github.com/CommanderCRM/RandomCatBot,ae835563bb64a1232135448275fd52facd1cde15,poetry,pass,2,156
python,https://github.com/rubchume/NotionApiManager,c7d57e01e5676083a9b03449da3f65a2659aabb4,poetry,pass,7,822
python,https://github.com/samsystems-source/excel-files-etl,a8a64c23006f20f148fbb48883b4bae029c55d91,poetry,pass,1,15
python,https://github.com/Tyujhty/Day-12---Guess-number,eeecdf572c21bf55624d0d06c4bbd59708dff096,poetry,pass,464,176262
python,https://github.com/selsosilly/i-am-sane,e8912fe6e05efa66e5d5166057bf67c32db7e485,poetry,pass,2,30
python,https://github.com/ifefrost/python-100-days-of-code,64d3ba0a1a8cef5065e872657aef069422d5a71d,poetry,pass,54,1827
python,https://github.com/Adityaminz18/DS-with-Python,4821149d16638e4c014ab20fff75c64e487ae260,poetry,pass,1,109
python,https://github.com/JamesLi-dev/JamesLi-dev,7ec68e48e73f67b192bfe47d890ae9c47b4a365b,poetry,pass,4,858
python,https://github.com/CathrinePowlowski/electionguard-python,e66a0f771c63d696a88796545de78b890521345b,poetry,pass,215,20818
python,https://github.com/pxlsspace/Clueless,558af17b797aff8c32c3e8be9e835b4c1d1a103e,poetry,pass,73,16629
python,https://github.com/danielathome19/AP-Computer-Science-Principles,0dd6b769bfaae65f02c680c96dfd37db8cbb8db7,poetry,pass,1660,583048
python,https://github.com/karlb/wikdict-web,a9702cf89f1de4f5bfe5e4571ebb4ebacbbb34e7,poetry,pass,20,1432
python,https://github.com/Abderrahmane369/alx-higher_level_programming,05dd3581a844d13e926a2dbd44dd84b163f034f3,poetry,pass,1124,312542
python,https://github.com/Dillon1john/Dillon-blog,934e6d3ce2b83f00e89a820f1271ff623669f7b9,poetry,pass,1164,297125
python,https://github.com/luoshuijs/TGGenshinPicBed_Bot,77fd949751b731b4cfda26e2f875d4e1418abd4f,poetry,pass,55,4436
python,https://github.com/tomos7231/robust_recommendation,4b4074ba7f9f013e6929fa8238a62e600a463b46,poetry,pass,8,281
python,https://github.com/ridwaanhall/earthquaqe-bmkg-api,bcfbc9f960253dc3c423305c9c9788e1ab4c3c64,poetry,pass,8,802
python,https://github.com/AJ-Goh/ajs-paradise-discord-bot,71636d09ac4b73afa41b2505f6ac85467225ae46,poetry,pass,9,1168
python,https://github.com/dolthub/doltcli,cff2cbb0363e066e59f7786c5677146ac63c947a,poetry,pass,10,2309
python,https://github.com/shamirislam/random-episode-generator,2ffe8b465f13649cbced113c443b64b3b822826c,poetry,pass,435,79545
python,https://github.com/IKovalevsky/Doku_Sketch_Web,da1cb04fc5dab1a9a049e01b254bcf522cb1feae,poetry,pass,10,103
python,https://github.com/tagliani97/gtmp3,a05d175d28040152a5c41ec1b33019896fd4b92a,poetry,pass,6,248
python,https://github.com/JMarkin/zm-tg-event,47666c60c91cc7204ea93a7389b46bd67acf42cb,poetry,pass,4,130
python,https://github.com/iyaazhakimi/Cache-Mapping-GUI,01a08aef3b75d9cf510c521735a42867da17a1db,poetry,pass,14,4924
python,https://github.com/mikiva/lemodikrysset-api,69d8393ec91085d5f0e34ae987513ae484670335,poetry,pass,11,271
python,https://github.com/dimitarpg13/root_cause_analysis_and_model_checking,8746ac7345b5c4bf4b55611d0ac013b54066763f,poetry,pass,10,78
python,https://github.com/itai-markovetzky/password-manager,a528f34e5e574265233ac194e2a6c9076836668f,poetry,pass,1,122
python,https://github.com/decentralised-dataexchange/bb-consent-playground,5d592d6fa594dd8cb7d8bd6434db7ad271622ac4,poetry,pass,17,2302
python,https://github.com/stothard-group/proksee-batch,3e1463b83d3d5ef22f999ce6a6429790a830af5d,poetry,pass,6,176
python,https://github.com/Xansir/python-project-50,91b99ff59ee20956b1576a1305048e84c27edec6,poetry,pass,9,279
python,https://github.com/hs3city/orpheus,72c7d641daead43fbbb087ca0f197667b8df8e3d,poetry,pass,1,101
python,https://github.com/deepin-community/sphinx-argparse,503ef1d872c4fa01aed58ecade5db1cfbda9d21a,poetry,pass,8,1206
python,https://github.com/tighug/til,31d0e6972b1c59b1508ea0a5cc413dc7cad3b425,poetry,pass,1,81
python,https://github.com/GrihmLord/Queue-ADT,850ad7256aff0f7b7e338617cc705d27ffbb444d,poetry,pass,1,112
python,https://github.com/wichmann-lab/psychopy-pixx,29deef9b5598fdd4901fec2e6bee3002059f0758,poetry,pass,9,768
python,https://github.com/splunk/security_content,99fd815bc0e4a8747e8f6cab5859c73d0e08dc3f,poetry,pass,228,23142
python,https://github.com/Junyang1996/Python-Projects-,877dcd5ff54711ba2ce70943751296b49bc1abbb,poetry,pass,499,125125
python,https://github.com/EthanRosenthal/EthanRosenthal,6bd27728a854108df5795d2a5f2df26ba64813a8,poetry,pass,1,42
python,https://github.com/segurodns/dns-adblock,04b7be2b4e1b3fa3aefa1bbf4dd0b8b321e315e6,poetry,pass,3,151
python,https://github.com/inmarsat-enterprise/pynimomodem,3ce69bd6e5fd132bcba7af97689a4adca094b592,poetry,pass,15,2821
python,https://github.com/yandex/ch-tools,baaf84329cb7f524eef08e8256c6537879934d81,poetry,pass,125,8700
python,https://github.com/niwcpac/mole,a12ffa317f7b7eab54f7b16b25ae1f1545c3c396,poetry,pass,104,14706
python,https://github.com/saintodes/python-project-52,44c185f66bc5c1db0f284b11bd2628fd9f79b9db,poetry,pass,6,116
python,https://github.com/telekom-mms/Automated-Ansible-Role-Documentation,a91e28e32d17ced81f5ddcceb90434b815410684,poetry,pass,2,557
python,https://github.com/gijshendriksen/master-thesis,a42134cdccb05777022ff2254034950ea16a89a0,poetry,pass,49,2725
python,https://github.com/calvinkchui/sb-python-playround,c080226812ada4570658a660b8b1c6b48d388a4a,poetry,pass,111,2985
python,https://github.com/anon1m0rg/Calculadorapolinomis,4ce5ad612e3fe66da557ea7c980027df9ed7c934,poetry,pass,2,394
python,https://github.com/AXGKl/devapps,2cd068e4a779ef1d3792fd0b492c97bb56dc4bf1,poetry,pass,137,22242
python,https://github.com/FlynnD273/qmk_zsa,c74d4c7b0ce1a4d451d1b655f88284326f02ffed,poetry,pass,1361,317028
python,https://github.com/xarekx/dietapp-django,279ce483aacd4f1bc34f90eacbba9557596315d0,poetry,pass,12,120
python,https://github.com/vanarothorn/KTS-Inventory-System,c601956830cc1df03a5dc608bcea143f1b582340,poetry,pass,46,12623
python,https://github.com/modymesourceze/checker,35000f2a9cd1bf0dd7cfdbb0e20f6a8d7bebecf6,poetry,pass,7,753
python,https://github.com/nielsvv08/brawlbox,bad1eae6bf0dc3827ecbe7c927f6c2f88d0da908,poetry,pass,43,2932
python,https://github.com/alliance-genome/agr_literature_service,e72b421475c107ee5bf96a6b1266878257ee71fe,poetry,pass,352,29136
python,https://github.com/Adultmazak/SDWB2,f04ca0188bb191a0bc4323b3a278fe5c1337c5b2,poetry,pass,16,1342
python,https://github.com/mistwire/100_days_of_code,0e3ac173b539095be817b4db5fe388a29ea22878,poetry,pass,250,6579
python,https://github.com/brettdickenson1/password-manager-python,12515396459c1808d337a73d16eed2f88d0e2b38,poetry,pass,1,55
python,https://github.com/dit7ya/starlist,3ebc1292cd004e5f17e4aeeaa91f6ce62e6e2c53,poetry,pass,1,32
python,https://github.com/antoniosfj/encantocommerce-backend,8c2d3c23b352b73fa57351fa18b55d3a7712389b,poetry,pass,17,731
python,https://github.com/zen-xu/vscode-server-bin,c6c8d780cd85fba571508a51a32eda28faaa9c6d,poetry,pass,2,95
python,https://github.com/skyg547/pythoncodingtest,8db573bd765df3c531777e468292168d469d7acb,poetry,pass,310,6527
python,https://github.com/rr-/dotfiles,2fea3c02b5910128b4332fb99068936116221b1c,poetry,pass,109,7659
python,https://github.com/denol46/Zagger,25d6ac1a56c2f8eb03ef5fafddebf4b4f9eb2e8b,poetry,pass,1,44
python,https://github.com/leandrodamiao/DesafiosCVPython,7e01115d5210aee90644ab376dd919ddff966c40,poetry,pass,761,291086
python,https://github.com/pnowak2/learnjs,14b3bd30d6e37be8a78936ada5bb39100d508151,poetry,pass,1533,496124
python,https://github.com/getmeaname/my-100-days-of-python,18541d790fe72ff1b148f31fa18d70593fb6cc6a,poetry,pass,540,120193
python,https://github.com/Princehacker525/Polling,9a0ece65199dd6c7b1ccb8358e15ae5b16e422cb,poetry,pass,673,317464
python,https://github.com/mattwilkinsonn/github-stats,768bd07dbb3a96648ce6748758a4b119d056be48,poetry,pass,2,407
python,https://github.com/ber2/meteobeguda-etl,90be54017f3c75802cb01636ab23ef8385eeea56,poetry,pass,9,488
python,https://github.com/TanmayAgarwal123/100-day-of-code,7655d3cb70bc52a15803b297be9f2d98f1c7cfee,poetry,pass,558,120246
python,https://github.com/HeyMahdy/ElectronicExpensiveMonitor,0f98996baa2de70474292caedcf15facc3969722,poetry,pass,46,12623
python,https://github.com/Valentin-Foucher/topic-lake-api,415139e5dafa93b5041410a3b2ebcc79de1a63ae,poetry,pass,78,1821
python,https://github.com/finnishguy1/2048DeepQ,e06651a3c743782ab95c61bf692d369ae5489502,poetry,pass,2,142
python,https://github.com/AlexanderUridin/python-project-50,5cab854d3bd04f0934876b8cc0b7070327aa75e3,poetry,pass,2,44
python,https://github.com/kijetasantakalu/WyeVisit,7389d8e37ad0905639a5e31a129f043b873993b7,poetry,pass,12,493
python,https://github.com/Faynot/cacto0o,2164b804bc966cc449d3e18b0d3c1bd5e9b01f77,poetry,pass,1,125
python,https://github.com/JonahKC/Barbara,c6f60c44f90785896385c0c722f11bf91d6acc49,poetry,pass,41,2178
python,https://github.com/Coding-Cuddles/tire-pressure-monitoring-python-kata,c59f09c4e217143566c3c7b9a90f913835682f2e,poetry,pass,4,33
python,https://github.com/leviwp48/template-saver,bded38b3a669b5c12543fa35f407e55015aba181,poetry,pass,6,190
python,https://github.com/MatheusFBBueno/inaturalist-bot,157404f65cdbc6688ff7a291a2b6a3b4c9cc7aa2,poetry,pass,4,83
python,https://github.com/wavy-cat/aiomcnet,dba9e4fca2c25a99c517728218a2c83c5496e90f,poetry,pass,4,93
python,https://github.com/chunkhang/dotfiles,37830f5e5981432f277d6d90a8703b6f55690209,poetry,pass,11,7808
python,https://github.com/ferren/douyinpy,44b7e9d26b8ac2ca8c029ce40f0c791bc1752b94,poetry,pass,3,54
python,https://github.com/SlindeJ/Programming-2-9,075198560c434544e75ee27d54bf8418b234d49b,poetry,pass,4695,134031
python,https://github.com/jla524/zoom-report,394eb9f8798c8ac291e04f9c90f84e53ecc9fd62,poetry,pass,22,702
python,https://github.com/cogdiver/portafolio,7a0e5ef90e553a698a73a95cd1be3a3256a59192,poetry,pass,18,1006
python,https://github.com/ekwize/FastAPI_demo,57a133c4052aee4f595b81d52d20b1657696f7f7,poetry,pass,37,877
python,https://github.com/Balramhalo/clone,3ec785b21675c7f62c980e483efbbb83583f711b,poetry,pass,2,583
python,https://github.com/MissouriMRR/SUAS-2023,68852270fb06bd3e787a305845a55871521dbe50,poetry,pass,71,3811
python,https://github.com/vis1089/django,b9409a37ada1dff29d009dc1ab37abd500d7dc48,poetry,pass,5,124
python,https://github.com/geoelements-dev/diffmpm_bridge,26fc0df4a14436a99d834ad498c07edc786490f6,poetry,pass,12,1698
python,https://github.com/crescentfull/selfStudy_code,c7f2bc965cd130ce21d84d2b129489ca79a7e52c,poetry,pass,378,6503
python,https://github.com/Bridgecard-Inc/bridgecard-core-sdk,512383d9fb116e437870c31f469880ad89d3400d,poetry,pass,44,2500
python,https://github.com/phantom-sea-limited/Bot,0c9c9588f0c243e185259c6d9bb379c95092546d,poetry,pass,68,6748
python,https://github.com/Louis-spindler/PocketOperator,d9910c757470735263c9c3bf5e106b64b86e9cb1,poetry,pass,2,291
python,https://github.com/Adarsh2425/python-project-scripts-,b725490d63a8dfdb69e45386c5d0fd525f867e6c,poetry,pass,29,1567
python,https://github.com/JeromSar/pit,a9cabe539a9b0b2d369e6049a9277503fa9d4c7c,poetry,pass,4,232
python,https://github.com/liniribeiro/li-aws-helper,bbb1cd739564bcc562c2b5d303cfacbea61a906a,poetry,pass,5,133
python,https://github.com/saintodes/python-project-83,4411affe1b06fedd6be5f7b993606c34557a8b66,poetry,pass,4,215
